{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 40000 RWF has been added to your mobile money account at 2024-05-11 18:43:49. Your NEW BALANCE :40400 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '11 May 2024 6:45:36 PM', 'address': 'M-Money', 'raw_date': '1715445936412', 'status': 'completed', 'amount': 40000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 200000 RWF has been added to your mobile money account at 2024-11-30 16:34:05. Your NEW BALANCE :279492 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '30 Nov 2024 4:34:11 PM', 'address': 'M-Money', 'raw_date': '1732977251097', 'status': 'completed', 'amount': 200000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 50000 RWF has been added to your mobile money account at 2024-12-03 21:03:18. Your NEW BALANCE :51424 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '3 Dec 2024 9:03:24 PM', 'address': 'M-Money', 'raw_date': '1733252604467', 'status': 'completed', 'amount': 50000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 30000 RWF has been added to your mobile money account at 2024-12-05 17:59:53. Your NEW BALANCE :30624 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '5 Dec 2024 5:59:59 PM', 'address': 'M-Money', 'raw_date': '1733414399138', 'status': 'completed', 'amount': 30000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 50000 RWF has been added to your mobile money account at 2024-12-07 12:56:26. Your NEW BALANCE :59124 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '7 Dec 2024 12:56:56 PM', 'address': 'M-Money', 'raw_date': '1733569016739', 'status': 'completed', 'amount': 50000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 50000 RWF has been added to your mobile money account at 2024-12-08 19:25:23. Your NEW BALANCE :50792 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '8 Dec 2024 7:25:54 PM', 'address': 'M-Money', 'raw_date': '1733678754257', 'status': 'completed', 'amount': 50000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 10000 RWF has been added to your mobile money account at 2024-12-09 23:43:35. Your NEW BALANCE :22242 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '9 Dec 2024 11:44:15 PM', 'address': 'M-Money', 'raw_date': '1733780655251', 'status': 'completed', 'amount': 10000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 8000 RWF has been added to your mobile money account at 2024-12-10 13:34:34. Your NEW BALANCE :8742 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '10 Dec 2024 1:35:06 PM', 'address': 'M-Money', 'raw_date': '1733830506568', 'status': 'completed', 'amount': 8000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 10000 RWF has been added to your mobile money account at 2024-12-11 13:33:37. Your NEW BALANCE :10142 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '11 Dec 2024 1:33:44 PM', 'address': 'M-Money', 'raw_date': '1733916824915', 'status': 'completed', 'amount': 10000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 10000 RWF has been added to your mobile money account at 2024-12-11 14:58:07. Your NEW BALANCE :13042 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '11 Dec 2024 2:58:13 PM', 'address': 'M-Money', 'raw_date': '1733921893452', 'status': 'completed', 'amount': 10000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 50000 RWF has been added to your mobile money account at 2024-12-11 17:29:34. Your NEW BALANCE :52942 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '11 Dec 2024 5:29:41 PM', 'address': 'M-Money', 'raw_date': '1733930981886', 'status': 'completed', 'amount': 50000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 200000 RWF has been added to your mobile money account at 2024-12-12 11:10:37. Your NEW BALANCE :240642 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '12 Dec 2024 11:11:02 AM', 'address': 'M-Money', 'raw_date': '1733994662993', 'status': 'completed', 'amount': 200000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 50000 RWF has been added to your mobile money account at 2024-12-13 13:00:38. Your NEW BALANCE :85142 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '13 Dec 2024 1:00:44 PM', 'address': 'M-Money', 'raw_date': '1734087644776', 'status': 'completed', 'amount': 50000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 20000 RWF has been added to your mobile money account at 2024-12-16 10:53:25. Your NEW BALANCE :30191 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '16 Dec 2024 10:53:32 AM', 'address': 'M-Money', 'raw_date': '1734339212792', 'status': 'completed', 'amount': 20000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 20000 RWF has been added to your mobile money account at 2024-12-20 11:50:28. Your NEW BALANCE :21992 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '20 Dec 2024 11:50:35 AM', 'address': 'M-Money', 'raw_date': '1734688235940', 'status': 'completed', 'amount': 20000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 15000 RWF has been added to your mobile money account at 2024-12-21 12:01:26. Your NEW BALANCE :16642 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '21 Dec 2024 12:01:32 PM', 'address': 'M-Money', 'raw_date': '1734775292677', 'status': 'completed', 'amount': 15000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 50000 RWF has been added to your mobile money account at 2024-12-22 11:46:11. Your NEW BALANCE :52742 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '22 Dec 2024 11:46:21 AM', 'address': 'M-Money', 'raw_date': '1734860781466', 'status': 'completed', 'amount': 50000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 10000 RWF has been added to your mobile money account at 2024-12-22 20:25:57. Your NEW BALANCE :13832 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '22 Dec 2024 8:26:03 PM', 'address': 'M-Money', 'raw_date': '1734891963841', 'status': 'completed', 'amount': 10000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 10000 RWF has been added to your mobile money account at 2024-12-22 21:49:11. Your NEW BALANCE :13732 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '22 Dec 2024 9:49:17 PM', 'address': 'M-Money', 'raw_date': '1734896957694', 'status': 'completed', 'amount': 10000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 50000 RWF has been added to your mobile money account at 2024-12-23 00:41:47. Your NEW BALANCE :51132 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '23 Dec 2024 12:41:53 AM', 'address': 'M-Money', 'raw_date': '1734907313873', 'status': 'completed', 'amount': 50000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 40000 RWF has been added to your mobile money account at 2024-12-23 03:16:04. Your NEW BALANCE :48282 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '23 Dec 2024 3:16:10 AM', 'address': 'M-Money', 'raw_date': '1734916570801', 'status': 'completed', 'amount': 40000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 50000 RWF has been added to your mobile money account at 2024-12-23 18:09:17. Your NEW BALANCE :58032 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '23 Dec 2024 6:09:23 PM', 'address': 'M-Money', 'raw_date': '1734970163702', 'status': 'completed', 'amount': 50000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 30000 RWF has been added to your mobile money account at 2024-12-23 21:49:24. Your NEW BALANCE :72532 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '23 Dec 2024 9:49:31 PM', 'address': 'M-Money', 'raw_date': '1734983371245', 'status': 'completed', 'amount': 30000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 50000 RWF has been added to your mobile money account at 2024-12-27 19:24:26. Your NEW BALANCE :78434 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '27 Dec 2024 7:24:33 PM', 'address': 'M-Money', 'raw_date': '1735320273047', 'status': 'completed', 'amount': 50000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 30000 RWF has been added to your mobile money account at 2024-12-28 21:22:51. Your NEW BALANCE :35864 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '28 Dec 2024 9:22:58 PM', 'address': 'M-Money', 'raw_date': '1735413778365', 'status': 'completed', 'amount': 30000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 50000 RWF has been added to your mobile money account at 2024-12-29 14:01:49. Your NEW BALANCE :66864 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '29 Dec 2024 2:01:56 PM', 'address': 'M-Money', 'raw_date': '1735473716294', 'status': 'completed', 'amount': 50000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 50000 RWF has been added to your mobile money account at 2024-12-30 00:52:09. Your NEW BALANCE :58364 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '30 Dec 2024 12:52:16 AM', 'address': 'M-Money', 'raw_date': '1735512736285', 'status': 'completed', 'amount': 50000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 10000 RWF has been added to your mobile money account at 2025-01-02 19:39:49. Your NEW BALANCE :15672 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '2 Jan 2025 7:39:56 PM', 'address': 'M-Money', 'raw_date': '1735839596095', 'status': 'completed', 'amount': 10000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 10000 RWF has been added to your mobile money account at 2025-01-02 23:14:15. Your NEW BALANCE :11922 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '2 Jan 2025 11:14:22 PM', 'address': 'M-Money', 'raw_date': '1735852462403', 'status': 'completed', 'amount': 10000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 40000 RWF has been added to your mobile money account at 2025-01-03 20:40:07. Your NEW BALANCE :46222 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '3 Jan 2025 8:40:15 PM', 'address': 'M-Money', 'raw_date': '1735929615592', 'status': 'completed', 'amount': 40000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 30000 RWF has been added to your mobile money account at 2025-01-06 18:49:15. Your NEW BALANCE :30737 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '6 Jan 2025 6:49:21 PM', 'address': 'M-Money', 'raw_date': '1736182161646', 'status': 'completed', 'amount': 30000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 50000 RWF has been added to your mobile money account at 2025-01-08 22:10:26. Your NEW BALANCE :52899 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '8 Jan 2025 10:10:34 PM', 'address': 'M-Money', 'raw_date': '1736367034017', 'status': 'completed', 'amount': 50000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 50000 RWF has been added to your mobile money account at 2025-01-12 18:29:25. Your NEW BALANCE :67873 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '12 Jan 2025 6:29:31 PM', 'address': 'M-Money', 'raw_date': '1736699371897', 'status': 'completed', 'amount': 50000}
